####################
Type: org.eclipse.emf.ecore.EClass
Counter: 7
####################
 
 > Type: org.eclipse.emf.ecore.EReference  > Name: referenceTo  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: referenceTo  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: sender  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: sender  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: referenceTo  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: referenceTo  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: sender  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: sender  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: referenceTo  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: referenceTo  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: sender  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: sender  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: referenceTo  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: referenceTo  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: sender  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: sender  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: referenceTo  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: referenceTo  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: sender  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: sender  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: referenceTo  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: referenceTo  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: sender  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: sender  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: referenceTo  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: referenceTo  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: sender  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: sender  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: referenceTo  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: referenceTo  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: sender  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: sender  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: referenceTo  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: referenceTo  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: sender  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: sender  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: referenceTo  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: referenceTo  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: sender  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: sender  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: referenceTo  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: referenceTo  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: sender  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: sender  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: referenceTo  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: referenceTo  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: sender  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: sender  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: referenceTo  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: referenceTo  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: sender  > Differences: 1  > Submatches: 0 
